case,time,production_target,inlet_flow_rate
2,10.0,0.31004435,4.412817067897692
3,0.0,0.5408648,41.054016139060685
3,0.1,0.5455991,41.007959503043125
3,0.2,0.5502913,42.25741151243914
3,0.3,0.55489093,43.54730909485897
3,0.4,0.55934757,44.77104272055515
3,0.5,0.5636116,45.91211550445078
3,0.6,0.5676356,46.9550452781899
3,0.7,0.5713749,47.881483418946075
3,0.8,0.5747888,48.67436685485438
3,0.9,0.5778409,49.31817443811645
3,1.0,0.58049953,49.79954941814677
3,1.1,0.5827382,50.10799999038403
3,1.2,0.5845358,50.236129869955285
3,1.3,0.5858761,50.17912109233121
3,1.4,0.5867481,49.93600970588896
3,1.5,0.5871454,49.50862862900104
3,1.6,0.5870659,48.90184608313631
3,1.7,0.5865112,48.12306675694388
3,1.8,0.5854865,47.18247809139566
3,1.9,0.58399963,46.0917091908903
3,2.0,0.582061,44.86437964125063
3,2.1,0.57968307,43.51510573475701
3,2.2,0.5768797,42.05914645693715
3,2.3,0.5736668,40.51299232986842
3,2.4,0.5700612,38.893108892518086
3,2.5,0.5660814,37.216835547150716
3,2.6,0.56174713,35.50133507086083
3,2.7,0.5570798,33.763193947433784
3,2.8,0.55210245,32.01808354077117
3,2.9,0.54684037,30.28124395349642
3,3.0,0.541321,28.56776801808115
3,3.1,0.5355744,26.89278587734315
3,3.2,0.52963334,25.270894139959537
3,3.3,0.5235338,23.715695942953662
3,3.4,0.51731473,22.23925728727551
3,3.5,0.51101834,20.852538259977724
3,3.6,0.5046902,19.56548222339544
3,3.7,0.49837875,18.386490372826557
3,3.8,0.4921354,17.32291122596312
3,3.9,0.48601407,16.380698469852657
3,4.0,0.4800708,15.564533601533823
3,4.1,0.4743632,14.8778431358232
3,4.2,0.46894988,14.322960767782558
3,4.3,0.46389,13.901431557921478
3,4.4,0.45924208,13.613515354916048
3,4.5,0.45506373,13.459245794942717
3,4.6,0.45141053,13.43782482178104
3,4.7,0.44833538,13.547946383878651
3,4.8,0.44588748,13.79369480435241
3,4.9,0.44411173,14.248221006775944
3,5.0,0.4430478,14.354918845072953
3,5.1,0.44272915,12.475848534720926
3,5.2,0.4431827,14.081205668955782
3,5.3,0.44442782,16.077598594735072
3,5.4,0.4464758,18.076589089363054
3,5.5,0.44932932,20.076139469827712
3,5.6,0.45298207,22.07588842118854
3,5.7,0.45741856,24.07572753374092
3,5.8,0.46261367,26.07561425115479
3,5.9,0.46853292,28.075528788199957
3,6.0,0.47513267,30.07546079096267
3,6.1,0.48236036,32.07540433862296
3,6.2,0.49015525,34.07535579892119
3,6.3,0.49844888,36.075312808825096
3,6.4,0.5071663,38.075273749152046
3,6.5,0.51622725,40.07523745499546
3,6.6,0.52554697,42.07520304650778
3,6.7,0.53503823,44.07516982440993
3,6.8,0.5446122,46.07513720159861
3,6.9,0.5541807,48.075104655239365
3,7.0,0.563657,50.07507169016307
3,7.1,0.57295763,52.07503780770884
3,7.2,0.5820046,54.07500247564647
3,7.3,0.5907255,56.07496509527732
3,7.4,0.59905523,58.07492496144964
3,7.5,0.6069373,60.07488120974623
3,7.6,0.6143239,62.07483274231296
3,7.7,0.62117714,64.07477811861581
3,7.8,0.6274682,66.07471538766694
3,7.9,0.6331782,68.07464181991158
3,8.0,0.6382974,70.07455346003488
3,8.1,0.6428249,72.07444434480229
3,8.2,0.64676726,74.07430505673506
3,8.3,0.6501384,76.07411986478938
3,8.4,0.6529575,78.07386058272786
3,8.5,0.6552487,80.07347190568676
3,8.6,0.65703934,82.07283109949095
3,8.7,0.65835875,84.07161279305598
3,8.8,0.6592375,86.0686711071373
3,8.9,0.6597059,88.05694889682881
3,9.0,0.6597936,86.70313408574353
3,9.1,0.6595286,84.78489350384282
3,9.2,0.65893656,83.00473700399198
3,9.3,0.6580412,81.90202851403801
3,9.4,0.65686387,80.8639417287032
3,9.5,0.6554233,79.62163009256616
3,9.6,0.65373677,78.25080601284714
3,9.7,0.6518196,76.77562618105254
3,9.8,0.64968663,75.21275250083565
3,9.9,0.64735234,73.61096349855173
3,10.0,0.6448316,72.12573463900439
4,0.0,0.5172519,23.066395367901777
4,0.1,0.5131871,22.982411718064736
4,0.2,0.508134,21.01045677201362
4,0.3,0.50211704,19.020498019134678
4,0.4,0.49517822,17.02673661699884
4,0.5,0.48737594,15.031875112880659
4,0.6,0.47878447,13.037092726350405
4,0.7,0.46949145,11.043578665997872
4,0.8,0.4595974,9.053894438308934
4,0.9,0.44921243,7.077873078554753
4,1.0,0.43845508,5.199793328113017
4,1.1,0.427449,3.955466305806934
4,1.2,0.41632122,2.830250281146907
4,1.3,0.4051994,1.829105830432238
4,1.4,0.39420953,0.8511625257150099
4,1.5,0.38347316,0.044655940371348346
4,1.6,0.37310594,0.011095776661027842
4,1.7,0.3632151,0.006229730286645382
4,1.8,0.35389793,0.0049221046620066084
4,1.9,0.34524053,0.004935331611756464
4,2.0,0.3373165,0.0062755492609944015
4,2.1,0.33018625,0.011188711171635257
4,2.2,0.3238965,0.04350947930230202
4,2.3,0.3184803,0.6155636677527979
4,2.4,0.3139574,1.2094569858915858
4,2.5,0.31033456,1.7069485151976154
4,2.6,0.30760622,2.233164217639981
4,2.7,0.30575615,2.7846819958417237
4,2.8,0.3047581,3.353384304127579
4,2.9,0.30457753,3.933079962862615
4,3.0,0.3051728,4.518663958325871
4,3.1,0.30649716,5.106548346802602
4,3.2,0.3084996,5.693789641136816
4,3.3,0.31112692,6.2788876775085685
4,3.4,0.31432465,6.860950686943013
4,3.5,0.31803828,7.4398826622095395
4,3.6,0.32221442,8.016352006728292
4,3.7,0.32680172,8.591629805427663
4,3.8,0.33175105,9.167058538332734
4,3.9,0.33701628,9.74450526428822
4,4.0,0.3425544,10.325898588647572
4,4.1,0.3483252,10.912882871765566
4,4.2,0.35429147,11.507195145713741
4,4.3,0.36041838,12.110022081140869
4,4.4,0.36667308,12.722096986321057
4,4.5,0.37302417,13.343537398964475
4,4.6,0.37944108,13.973669722172023
4,4.7,0.3858932,14.610726942080793
4,4.8,0.39235014,15.252637842161123
4,4.9,0.39878017,15.895436181794027
4,5.0,0.4051504,16.5345013033795
4,5.1,0.4114266,17.164218929207863
4,5.2,0.41757283,17.777699153827037
4,5.3,0.42355138,18.366967904431252
4,5.4,0.42932338,18.9235518403545
4,5.5,0.43484876,19.437972634518243
4,5.6,0.44008687,19.90041020865876
4,5.7,0.44499728,20.301076330770673
4,5.8,0.44954014,20.630055549297293
4,5.9,0.45367712,20.87813720003175
4,6.0,0.45737255,21.037397861851577
4,6.1,0.4605935,21.100589938777297
4,6.2,0.4633112,21.062781014534423
4,6.3,0.46550164,20.921019622972526
4,6.4,0.4671458,20.674274075388706
4,6.5,0.4682307,20.324470349399324
4,6.6,0.46874917,19.875454719115336
4,6.7,0.46870038,19.333727961632842
4,6.8,0.46808976,18.7078544647057
4,6.9,0.46692908,18.00840675976113
4,7.0,0.4652356,17.246853267072883
4,7.1,0.46303242,16.43631731676014
4,7.2,0.46034732,15.589871043197288
4,7.3,0.45721266,14.72106219092191
4,7.4,0.45366436,13.842752253759661
4,7.5,0.4497413,12.967145604590723
4,7.6,0.44548506,12.10581758070137
4,7.7,0.4409386,11.268569657544127
4,7.8,0.43614644,10.464556631756205
4,7.9,0.43115374,9.701278421966586
4,8.0,0.42600608,8.985100734412606
4,8.1,0.4207492,8.321246931285875
4,8.2,0.41542864,7.713754403895114
4,8.3,0.41009012,7.166173329530416
4,8.4,0.40477902,6.68088676409254
4,8.5,0.39954042,6.2596716089664115
4,8.6,0.39441982,5.904395705234594
4,8.7,0.3894626,5.616065081439394
4,8.8,0.38471407,5.395397905172916
4,8.9,0.38021988,5.243237084987393
4,9.0,0.37602535,5.159779476000383
4,9.1,0.37217617,5.14576047178755
4,9.2,0.368717,5.200878288697419
4,9.3,0.36569202,5.325409462321246
4,9.4,0.36314374,5.518946434577811
4,9.5,0.36111304,5.781415882975468
4,9.6,0.35963792,6.112144456953981
4,9.7,0.3587529,6.510393062016961
4,9.8,0.35848844,6.975575927572089
4,9.9,0.35886997,7.509275909820529
4,10.0,0.35991722,8.095575780572524
5,0.0,0.5593885,40.1649575674072
5,0.1,0.55966824,40.11782126682901
5,0.2,0.5595365,39.62537197511981
5,0.3,0.55901504,39.02278100864253
5,0.4,0.5581285,38.34331172638511
5,0.5,0.5569038,37.59802904715813
5,0.6,0.55536884,36.79906346466038
5,0.7,0.55355227,35.958677487556514
5,0.8,0.55148214,35.08736631418128
5,0.9,0.5491854,34.194381148583886
5,1.0,0.5466873,33.28751175777713
5,1.1,0.54401124,32.373397170882846
5,1.2,0.541178,31.45680967853954
5,1.3,0.53820574,30.541406058858136
5,1.4,0.53510994,29.629802187512645
5,1.5,0.53190374,28.72404113316885
5,1.6,0.5285977,27.82514312930751
5,1.7,0.52520066,26.934328929998813
5,1.8,0.5217198,26.05241224441138
5,1.9,0.5181613,25.180484503947643
5,2.0,0.51453084,24.31992069828113
5,2.1,0.5108341,23.472472976710236
5,2.2,0.50707734,22.640423813845004
5,2.3,0.50326765,21.826343159686203
5,2.4,0.49941382,21.033709176530117
5,2.5,0.49552596,20.26571396416757
5,2.6,0.4916162,19.526265533089003
5,2.7,0.4876986,18.81923997949768
5,2.8,0.4837888,18.14813743500077
5,2.9,0.4799041,17.51646273394043
5,3.0,0.4760631,16.92727795066267
5,3.1,0.4722852,16.38298230487972
5,3.2,0.4685898,15.88498966768348
5,3.3,0.46499628,15.43442323275566
5,3.4,0.46152255,15.03075784846835
5,3.5,0.45818526,14.673324100841922
5,3.6,0.45499852,14.359939848785523
5,3.7,0.45197347,14.087646896737041
5,3.8,0.44911808,13.852959632347401
5,3.9,0.44643638,13.651335193801955
5,4.0,0.44392845,13.477854541642456
5,4.1,0.44158998,13.326868334524907
5,4.2,0.4394129,13.192979348499428
5,4.3,0.4373849,13.07007821051864
5,4.4,0.43549025,12.952534600292875
5,4.5,0.43371034,12.835025771385009
5,4.6,0.43202385,12.712246645851787
5,4.7,0.43040812,12.58005785183497
5,4.8,0.4288396,12.434770126385047
5,4.9,0.42729476,12.273619708401588
5,5.0,0.4257514,12.095236808022843
5,5.1,0.42418915,11.899022246999007
5,5.2,0.4225906,11.68576171049304
5,5.3,0.42094195,11.457293234147462
5,5.4,0.41923398,11.216833761754343
5,5.5,0.4174626,10.968640035519387
5,5.6,0.41562888,10.717549916519149
5,5.7,0.41374004,10.469796753978965
5,5.8,0.41180903,10.231772404187728
5,5.9,0.40985468,10.010432510821111
5,6.0,0.40790147,9.812922903312215
5,6.1,0.40597886,9.646129640080575
5,6.2,0.40412113,9.51704800608587
5,6.3,0.40236622,9.431879081550425
5,6.4,0.40075484,9.396199738221213
5,6.5,0.39933,9.415297347785847
5,6.6,0.3981351,9.492938950199047
5,6.7,0.3972135,9.632584247920553
5,6.8,0.39660698,9.836483466730618
5,6.9,0.39635456,10.105954356581668
5,7.0,0.3964917,10.441705192969746
5,7.1,0.39704874,10.843191746436027
5,7.2,0.39805046,11.30949981521772
5,7.3,0.39951473,11.838566355307687
5,7.4,0.40145242,12.42812886039139
5,7.5,0.4038663,13.07481326945153
5,7.6,0.40675113,13.7749656523097
5,7.7,0.41009322,14.524097635906381
5,7.8,0.41387084,15.317412569619496
5,7.9,0.41805428,16.14935352807563
5,8.0,0.42260632,17.01373162949435
5,8.1,0.42748275,17.903593682894236
5,8.2,0.4326334,18.811495110545014
5,8.3,0.43800312,19.729323460345235
5,8.4,0.44353247,20.64792319730099
5,8.5,0.44915912,21.557664203588548
5,8.6,0.45481938,22.44862054965161
5,8.7,0.46044898,23.309970236959778
5,8.8,0.46598414,24.13038272881319
5,8.9,0.47136343,24.899049560823308
5,9.0,0.47652856,25.60509362226779
5,9.1,0.48142552,26.238261314007005
5,9.2,0.4860057,26.789406043153434
5,9.3,0.4902263,27.250329444464263
5,9.4,0.49405208,27.615621576654558
5,9.5,0.49745467,27.880782444227002
5,9.6,0.50041413,28.04483919121954
5,9.7,0.5029187,28.10900970130641
5,9.8,0.50496507,28.077231015126713
5,9.9,0.50655824,27.95465223904473
5,10.0,0.5077116,27.76281486691832
6,0.0,0.45139718,13.138827309803206
6,0.1,0.4477802,12.989977545301205
6,0.2,0.444775,13.139742788874395
6,0.3,0.4423695,13.367248327285239
6,0.4,0.44054493,13.652246361451166
6,0.5,0.43927756,13.987013888688532
6,0.6,0.4385389,14.363413038849995
6,0.7,0.43829703,14.77461877631925
6,0.8,0.4385179,15.215175497744507
6,0.9,0.43916595,15.680364313640553
6,1.0,0.44020572,16.16708777925199
6,1.1,0.44160244,16.67302001139332
6,1.2,0.44332322,17.197181311348228
6,1.3,0.445338,17.739811715176753
6,1.4,0.4476196,18.30163134498895
6,1.5,0.45014513,18.88514224160816
6,1.6,0.45289558,19.493124512469432
6,1.7,0.4558567,20.12982298524093
6,1.8,0.45901826,20.799595055963653
6,1.9,0.4623746,21.50808533963389
6,2.0,0.4659236,22.260861208921114
6,2.1,0.46966666,23.064280118089762
6,2.2,0.47360763,23.924566057375678
6,2.3,0.47775254,24.84842793425222
6,2.4,0.48210794,25.84175500522111
6,2.5,0.4866809,26.910921398593146
6,2.6,0.491477,28.060892742965205
6,2.7,0.49650028,29.296760202988242
6,2.8,0.5017518,30.622719345872504
6,2.9,0.50722885,32.04120782283764
6,3.0,0.5129244,33.54455351037216
6,3.1,0.51882625,35.11414839224013
6,3.2,0.5249167,36.79307674758115
6,3.3,0.53117216,38.651799110328504
6,3.4,0.5375633,40.59462338592433
6,3.5,0.54405487,42.56506461268416
6,3.6,0.55060583,44.545886961975505
6,3.7,0.55717003,46.53098058310335
6,3.8,0.563697,48.517493029462116
6,3.9,0.57013226,50.50344383251679
6,4.0,0.57641864,52.48651333179268
6,4.1,0.5824966,54.46235529176023
6,4.2,0.58830625,56.419530972319905
6,4.3,0.5937876,58.31758633581423
6,4.4,0.59888196,59.99685519190457
6,4.5,0.6035334,61.33789910713653
6,4.6,0.607689,62.426532021904215
6,4.7,0.61130095,63.286166107337756
6,4.8,0.61432624,64.98662577024383
6,4.9,0.61672837,66.91214309621373
6,5.0,0.6184775,65.55580472412132
6,5.1,0.61955106,63.56353933024786
6,5.2,0.61993414,61.56589133038263
6,5.3,0.61961967,59.566995116083916
6,5.4,0.6186082,57.56763526241817
6,5.5,0.61690795,55.56805795550463
6,5.6,0.6145345,53.56836315120909
6,5.7,0.6115102,51.56859864131253
6,5.8,0.60786366,49.56879009020085
6,5.9,0.60362905,47.56895257771516
6,6.0,0.59884524,45.56909566705186
6,6.1,0.59355503,43.56922587426213
6,6.2,0.5878045,41.569347986248594
6,6.3,0.5816416,39.56946583418375
6,6.4,0.5751159,37.56958280662939
6,6.5,0.56827706,35.5697022554714
6,6.6,0.5611749,33.5698279009354
6,6.7,0.55385816,31.569964343011264
6,6.8,0.5463736,29.570117840272466
6,6.9,0.53876656,27.570297662809477
6,7.0,0.53107995,25.570518695432614
6,7.1,0.5233535,23.57080696873934
6,7.2,0.51562506,21.57121282943124
6,7.3,0.5079287,19.571847253213686
6,7.4,0.50029665,17.573004926841644
6,7.5,0.49275798,15.575739803809144
6,7.6,0.48533964,13.586836098538019
6,7.7,0.47806638,12.76913842198201
6,7.8,0.47096094,13.005604002761107
6,7.9,0.4640444,12.199850178372845
6,8.0,0.4573363,11.446729148398116
6,8.1,0.45085517,10.787600046443334
6,8.2,0.44461805,10.210779208295623
6,8.3,0.438641,9.710711986241641
6,8.4,0.43293905,9.28273818535534
6,8.5,0.4275259,8.922125801005164
6,8.6,0.42241424,8.62465615011546
6,8.7,0.41761523,8.385896431314436
6,8.8,0.41313824,8.201410137788102
6,8.9,0.40899116,8.067258550927502
6,9.0,0.40517974,7.979152770371376
